 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\E0m.dat                              DATE 2020-10-16
 ..\Test_files\E0_titration\E0m.out                              TIME 13:58:38


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid ranges: Ho, Eo and EjH determination                                     

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16, 2000-11-21 and 2000-11-27                              

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
 SET 3 CHECK (PROVA)    1         3
 U=6.119585E-02 KS= 3.942E+02 5.702E-08

 U=6.352982E-02 KS= 3.942E+02 5.702E-08
 U=6.352984E-02 KS= 3.942E+02 5.702E-08
 U=6.192590E-02 KS= 3.942E+02 3.412E-06
 U=6.192433E-02 KS= 3.942E+02-3.298E-06
 U=6.425832E-02 KS= 3.942E+02-3.298E-06
 SIGMA(Y)=    0.05398
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  1.126E-02  2.014E-02
  SET  3  KS 3=  5.52109E-08  SIGMA=  6.707E-06  6.707E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.119585E-02 KS= 3.942E+02 5.521E-08


  SET  4  SHOT          1         3
 U=2.342652E-01 KS= 3.945E+02 3.319E-08
 U=2.358644E-01 KS= 3.945E+02 3.319E-08
 U=2.356676E-01 KS= 3.945E+02 3.319E-08
 U=2.419778E-01 KS= 3.945E+02 9.953E-06
 U=2.416502E-01 KS= 3.945E+02-9.887E-06
 U=2.490799E-01 KS= 3.945E+02-9.887E-06
 SIGMA(Y)=    0.07750
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94467E+02  SIGMA=  2.718E-02  2.718E-02
  SET  4  KS 3=  1.44911E-07  SIGMA=  1.987E-05  1.987E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.342635E-01 KS= 3.945E+02 1.449E-07

 U=2.418346E-01 KS= 3.945E+02 1.449E-07
 U=2.418346E-01 KS= 3.945E+02 1.449E-07
 U=2.357724E-01 KS= 3.945E+02 1.008E-05
 U=2.357650E-01 KS= 3.945E+02-9.790E-06
 U=2.433362E-01 KS= 3.945E+02-9.790E-06
 SIGMA(Y)=    0.07750
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94467E+02  SIGMA=  1.210E-02  2.715E-02
  SET  4  KS 3=  1.32791E-07  SIGMA=  1.985E-05  1.985E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.342635E-01 KS= 3.945E+02 1.328E-07

 U=7.167875E-01 KV= 1.948E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          1         3
 U=3.118429E-02 KS= 3.823E+02-2.040E-10
 U=3.149516E-02 KS= 3.823E+02-2.040E-10
 U=3.161741E-02 KS= 3.823E+02-2.040E-10
 U=3.196781E-02 KS= 3.823E+02 1.996E-06
 U=3.205086E-02 KS= 3.823E+02-1.996E-06
 U=3.309959E-02 KS= 3.823E+02 1.996E-06
 SIGMA(Y)=    0.03853
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82345E+02  SIGMA=  1.196E-02  1.196E-02
  SET  1  KS 3= -6.97179E-08  SIGMA=  3.987E-06  3.987E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.118132E-02 KS= 3.823E+02-6.972E-08

 U=3.200428E-02 KS= 3.824E+02-6.972E-08
 U=3.200430E-02 KS= 3.823E+02-6.972E-08
 U=3.155256E-02 KS= 3.823E+02 1.924E-06
 U=3.155223E-02 KS= 3.823E+02-2.063E-06
 U=3.237480E-02 KS= 3.824E+02-2.063E-06
 SIGMA(Y)=    0.03853
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82345E+02  SIGMA=  8.035E-03  1.197E-02
  SET  1  KS 3= -7.01580E-08  SIGMA=  3.988E-06  3.988E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.118132E-02 KS= 3.823E+02-7.016E-08


  SET  2  SHOT          1         3
 U=3.905696E-01 KS= 3.815E+02 1.045E-07
 U=3.926428E-01 KS= 3.815E+02 1.045E-07
 U=3.931402E-01 KS= 3.815E+02 1.045E-07
 U=3.983179E-01 KS= 3.815E+02 8.551E-06
 U=3.989382E-01 KS= 3.815E+02-8.342E-06
 U=4.076880E-01 KS= 3.815E+02 8.551E-06
 SIGMA(Y)=    0.09643
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81467E+02  SIGMA=  2.706E-02  2.706E-02
  SET  2  KS 3= -4.19849E-08  SIGMA=  1.689E-05  1.689E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.905621E-01 KS= 3.815E+02-4.198E-08

 U=3.986178E-01 KS= 3.815E+02-4.198E-08
 U=3.986180E-01 KS= 3.815E+02-4.198E-08
 U=3.928871E-01 KS= 3.815E+02 8.403E-06
 U=3.928795E-01 KS= 3.815E+02-8.487E-06
 U=4.009267E-01 KS= 3.815E+02-8.487E-06
 SIGMA(Y)=    0.09643
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81467E+02  SIGMA=  1.454E-02  2.709E-02
  SET  2  KS 3= -4.89000E-08  SIGMA=  1.690E-05  1.690E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.905621E-01 KS= 3.815E+02-4.890E-08


  SET  3  SHOT          1         3
 U=6.105326E-02 KS= 3.942E+02 5.521E-08
 U=6.171404E-02 KS= 3.942E+02 5.521E-08
 U=6.184952E-02 KS= 3.942E+02 5.521E-08
 U=6.331241E-02 KS= 3.942E+02 3.409E-06
 U=6.345720E-02 KS= 3.942E+02-3.299E-06
 U=6.613401E-02 KS= 3.942E+02 3.409E-06
 SIGMA(Y)=    0.05392
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  2.010E-02  2.010E-02
  SET  3  KS 3= -9.32679E-09  SIGMA=  6.696E-06  6.696E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.105138E-02 KS= 3.942E+02-9.327E-09

 U=6.337495E-02 KS= 3.942E+02-9.327E-09
 U=6.337498E-02 KS= 3.942E+02-9.327E-09
 U=6.177826E-02 KS= 3.942E+02 3.339E-06
 U=6.177663E-02 KS= 3.942E+02-3.357E-06
 U=6.409834E-02 KS= 3.942E+02-3.357E-06
 SIGMA(Y)=    0.05392
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94199E+02  SIGMA=  1.124E-02  2.012E-02
  SET  3  KS 3= -1.12016E-08  SIGMA=  6.699E-06  6.699E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.105138E-02 KS= 3.942E+02-1.120E-08


  SET  4  SHOT          1         3
 U=2.339996E-01 KS= 3.945E+02 1.328E-07
 U=2.353045E-01 KS= 3.945E+02 1.328E-07
 U=2.356981E-01 KS= 3.945E+02 1.328E-07
 U=2.412144E-01 KS= 3.945E+02 1.006E-05
 U=2.418911E-01 KS= 3.945E+02-9.790E-06
 U=2.485466E-01 KS= 3.945E+02 1.006E-05
 SIGMA(Y)=    0.07746
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  2.710E-02  2.710E-02
  SET  4  KS 3= -5.38946E-08  SIGMA=  1.981E-05  1.981E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.339925E-01 KS= 3.945E+02-5.389E-08

 U=2.415187E-01 KS= 3.945E+02-5.389E-08
 U=2.415189E-01 KS= 3.945E+02-5.389E-08
 U=2.354927E-01 KS= 3.945E+02 9.851E-06
 U=2.354851E-01 KS= 3.945E+02-9.959E-06
 U=2.430033E-01 KS= 3.945E+02-9.959E-06
 SIGMA(Y)=    0.07746
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94468E+02  SIGMA=  1.210E-02  2.714E-02
  SET  4  KS 3= -6.64268E-08  SIGMA=  1.983E-05  1.983E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.339925E-01 KS= 3.945E+02-6.643E-08

 U=7.167873E-01 KV= 1.946E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          1         3
 U=3.132575E-02 KS= 3.823E+02-7.016E-08
 U=3.181907E-02 KS= 3.823E+02-7.016E-08
 U=3.157483E-02 KS= 3.823E+02-7.016E-08
 U=3.223157E-02 KS= 3.823E+02 1.924E-06
 U=3.206649E-02 KS= 3.823E+02-2.064E-06
 U=3.313502E-02 KS= 3.823E+02-2.064E-06
 SIGMA(Y)=    0.03862
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82344E+02  SIGMA=  1.199E-02  1.199E-02
  SET  1  KS 3=  7.02404E-08  SIGMA=  3.997E-06  3.997E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.131389E-02 KS= 3.823E+02 7.024E-08

 U=3.214100E-02 KS= 3.823E+02 7.024E-08
 U=3.214103E-02 KS= 3.823E+02 7.024E-08
 U=3.168697E-02 KS= 3.823E+02 2.069E-06
 U=3.168660E-02 KS= 3.823E+02-1.928E-06
 U=3.251374E-02 KS= 3.824E+02-1.928E-06
 SIGMA(Y)=    0.03862
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82344E+02  SIGMA=  8.052E-03  1.199E-02
  SET  1  KS 3=  6.97519E-08  SIGMA=  3.997E-06  3.997E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.131389E-02 KS= 3.823E+02 6.975E-08


  SET  2  SHOT          1         3
 U=3.896297E-01 KS= 3.815E+02-4.890E-08
 U=3.924523E-01 KS= 3.815E+02-4.890E-08
 U=3.914567E-01 KS= 3.815E+02-4.890E-08
 U=3.983081E-01 KS= 3.815E+02 8.403E-06
 U=3.970880E-01 KS= 3.815E+02-8.500E-06
 U=4.062256E-01 KS= 3.815E+02-8.500E-06
 SIGMA(Y)=    0.09631
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81465E+02  SIGMA=  2.707E-02  2.707E-02
  SET  2  KS 3=  2.65368E-07  SIGMA=  1.690E-05  1.690E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.896001E-01 KS= 3.815E+02 2.654E-07

 U=3.976612E-01 KS= 3.815E+02 2.654E-07
 U=3.976615E-01 KS= 3.815E+02 2.654E-07
 U=3.919267E-01 KS= 3.815E+02 8.713E-06
 U=3.919186E-01 KS= 3.815E+02-8.182E-06
 U=3.999799E-01 KS= 3.815E+02-8.182E-06
 SIGMA(Y)=    0.09631
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81465E+02  SIGMA=  1.452E-02  2.706E-02
  SET  2  KS 3=  2.57951E-07  SIGMA=  1.688E-05  1.688E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.896001E-01 KS= 3.815E+02 2.580E-07


  SET  3  SHOT          1         3
 U=6.134797E-02 KS= 3.942E+02-1.120E-08
 U=6.221010E-02 KS= 3.942E+02-1.120E-08
 U=6.193945E-02 KS= 3.942E+02-1.120E-08
 U=6.381633E-02 KS= 3.942E+02 3.338E-06
 U=6.353165E-02 KS= 3.942E+02-3.361E-06
 U=6.627986E-02 KS= 3.942E+02-3.361E-06
 SIGMA(Y)=    0.05405
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94198E+02  SIGMA=  2.017E-02  2.017E-02
  SET  3  KS 3=  1.23607E-07  SIGMA=  6.719E-06  6.719E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.134056E-02 KS= 3.942E+02 1.236E-07

 U=6.368006E-02 KS= 3.942E+02 1.236E-07
 U=6.368014E-02 KS= 3.942E+02 1.236E-07
 U=6.207239E-02 KS= 3.942E+02 3.483E-06
 U=6.207066E-02 KS= 3.942E+02-3.236E-06
 U=6.441023E-02 KS= 3.942E+02-3.236E-06
 SIGMA(Y)=    0.05405
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94198E+02  SIGMA=  1.127E-02  2.016E-02
  SET  3  KS 3=  1.21622E-07  SIGMA=  6.716E-06  6.716E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.134056E-02 KS= 3.942E+02 1.216E-07


  SET  4  SHOT          1         3
 U=2.345627E-01 KS= 3.945E+02-6.643E-08
 U=2.364561E-01 KS= 3.945E+02-6.643E-08
 U=2.356693E-01 KS= 3.945E+02-6.643E-08
 U=2.427728E-01 KS= 3.945E+02 9.851E-06
 U=2.414414E-01 KS= 3.945E+02-9.983E-06
 U=2.485719E-01 KS= 3.945E+02-9.983E-06
 SIGMA(Y)=    0.07755
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94467E+02  SIGMA=  2.719E-02  2.719E-02
  SET  4  KS 3=  3.45403E-07  SIGMA=  1.988E-05  1.988E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.345346E-01 KS= 3.945E+02 3.454E-07

 U=2.421148E-01 KS= 3.945E+02 3.454E-07
 U=2.421152E-01 KS= 3.945E+02 3.454E-07
 U=2.360456E-01 KS= 3.945E+02 1.029E-05
 U=2.360375E-01 KS= 3.945E+02-9.595E-06
 U=2.436181E-01 KS= 3.945E+02-9.595E-06
 SIGMA(Y)=    0.07755
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94467E+02  SIGMA=  1.211E-02  2.717E-02
  SET  4  KS 3=  3.31992E-07  SIGMA=  1.986E-05  1.986E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.345346E-01 KS= 3.945E+02 3.320E-07

 U=7.167892E-01 KV= 1.950E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          1         3
 U=3.146091E-02 KS= 3.823E+02 6.975E-08
 U=3.195608E-02 KS= 3.823E+02 6.975E-08
 U=3.171132E-02 KS= 3.823E+02 6.975E-08
 U=3.237046E-02 KS= 3.823E+02 2.068E-06
 U=3.220502E-02 KS= 3.823E+02-1.929E-06
 U=3.327839E-02 KS= 3.823E+02-1.929E-06
 SIGMA(Y)=    0.03870
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82343E+02  SIGMA=  1.202E-02  1.202E-02
  SET  1  KS 3=  2.10161E-07  SIGMA=  4.006E-06  4.006E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.144906E-02 KS= 3.823E+02 2.102E-07

 U=3.227978E-02 KS= 3.823E+02 2.102E-07
 U=3.227981E-02 KS= 3.823E+02 2.102E-07
 U=3.182375E-02 KS= 3.823E+02 2.213E-06
 U=3.182338E-02 KS= 3.823E+02-1.793E-06
 U=3.265413E-02 KS= 3.824E+02-1.793E-06
 SIGMA(Y)=    0.03870
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82343E+02  SIGMA=  8.069E-03  1.202E-02
  SET  1  KS 3=  2.09671E-07  SIGMA=  4.005E-06  4.005E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.144906E-02 KS= 3.823E+02 2.097E-07


  SET  2  SHOT          1         3
 U=3.886691E-01 KS= 3.815E+02 2.580E-07
 U=3.914853E-01 KS= 3.815E+02 2.580E-07
 U=3.904910E-01 KS= 3.815E+02 2.580E-07
 U=3.973275E-01 KS= 3.815E+02 8.699E-06
 U=3.961088E-01 KS= 3.815E+02-8.184E-06
 U=4.052236E-01 KS= 3.815E+02-8.184E-06
 SIGMA(Y)=    0.09619
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81464E+02  SIGMA=  2.704E-02  2.704E-02
  SET  2  KS 3=  5.72207E-07  SIGMA=  1.688E-05  1.688E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.886396E-01 KS= 3.815E+02 5.722E-07

 U=3.966813E-01 KS= 3.815E+02 5.722E-07
 U=3.966816E-01 KS= 3.815E+02 5.722E-07
 U=3.909604E-01 KS= 3.815E+02 9.010E-06
 U=3.909523E-01 KS= 3.815E+02-7.866E-06
 U=3.989943E-01 KS= 3.815E+02-7.866E-06
 SIGMA(Y)=    0.09619
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81464E+02  SIGMA=  1.450E-02  2.702E-02
  SET  2  KS 3=  5.64806E-07  SIGMA=  1.686E-05  1.686E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.886395E-01 KS= 3.815E+02 5.648E-07


  SET  3  SHOT          1         3
 U=6.163813E-02 KS= 3.942E+02 1.216E-07
 U=6.250402E-02 KS= 3.942E+02 1.216E-07
 U=6.223273E-02 KS= 3.942E+02 1.216E-07
 U=6.411798E-02 KS= 3.942E+02 3.479E-06
 U=6.383261E-02 KS= 3.942E+02-3.236E-06
 U=6.659425E-02 KS= 3.942E+02-3.236E-06
 SIGMA(Y)=    0.05417
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94198E+02  SIGMA=  2.022E-02  2.022E-02
  SET  3  KS 3=  2.56444E-07  SIGMA=  6.735E-06  6.735E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.163072E-02 KS= 3.942E+02 2.564E-07

 U=6.398142E-02 KS= 3.942E+02 2.564E-07
 U=6.398150E-02 KS= 3.942E+02 2.564E-07
 U=6.236601E-02 KS= 3.942E+02 3.624E-06
 U=6.236428E-02 KS= 3.942E+02-3.111E-06
 U=6.471505E-02 KS= 3.942E+02-3.111E-06
 SIGMA(Y)=    0.05417
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94198E+02  SIGMA=  1.130E-02  2.021E-02
  SET  3  KS 3=  2.54451E-07  SIGMA=  6.732E-06  6.732E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.163072E-02 KS= 3.942E+02 2.545E-07


  SET  4  SHOT          1         3
 U=2.351054E-01 KS= 3.945E+02 3.320E-07
 U=2.370027E-01 KS= 3.945E+02 3.320E-07
 U=2.362150E-01 KS= 3.945E+02 3.320E-07
 U=2.433344E-01 KS= 3.945E+02 1.026E-05
 U=2.420014E-01 KS= 3.945E+02-9.597E-06
 U=2.491491E-01 KS= 3.945E+02-9.597E-06
 SIGMA(Y)=    0.07764
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94465E+02  SIGMA=  2.723E-02  2.723E-02
  SET  4  KS 3=  7.43851E-07  SIGMA=  1.991E-05  1.991E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.350773E-01 KS= 3.945E+02 7.439E-07

 U=2.426757E-01 KS= 3.945E+02 7.439E-07
 U=2.426761E-01 KS= 3.945E+02 7.439E-07
 U=2.365919E-01 KS= 3.945E+02 1.070E-05
 U=2.365837E-01 KS= 3.945E+02-9.209E-06
 U=2.441824E-01 KS= 3.945E+02-9.209E-06
 SIGMA(Y)=    0.07764
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94465E+02  SIGMA=  1.212E-02  2.720E-02
  SET  4  KS 3=  7.30408E-07  SIGMA=  1.988E-05  1.988E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.350773E-01 KS= 3.945E+02 7.304E-07

 U=7.167966E-01 KV= 1.954E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          1         3
 U=3.111396E-02 KS= 3.823E+02 2.097E-07
 U=3.099777E-02 KS= 3.823E+02 2.097E-07
 U=3.197894E-02 KS= 3.823E+02 2.097E-07
 U=3.161207E-02 KS= 3.823E+02 2.212E-06
 U=3.227666E-02 KS= 3.823E+02-1.793E-06
 U=3.232211E-02 KS= 3.823E+02 2.212E-06
 SIGMA(Y)=    0.03837
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82347E+02  SIGMA=  1.191E-02  1.191E-02
  SET  1  KS 3= -3.49140E-07  SIGMA=  3.971E-06  3.971E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.092394E-02 KS= 3.823E+02-3.491E-07

 U=3.174004E-02 KS= 3.824E+02-3.491E-07
 U=3.174017E-02 KS= 3.823E+02-3.491E-07
 U=3.129237E-02 KS= 3.823E+02 1.636E-06
 U=3.129177E-02 KS= 3.824E+02-2.335E-06
 U=3.210738E-02 KS= 3.824E+02-2.335E-06
 SIGMA(Y)=    0.03837
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82347E+02  SIGMA=  8.002E-03  1.192E-02
  SET  1  KS 3= -3.49948E-07  SIGMA=  3.971E-06  3.971E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.092394E-02 KS= 3.823E+02-3.499E-07


  SET  2  SHOT          1         3
 U=3.929659E-01 KS= 3.815E+02 5.648E-07
 U=3.932931E-01 KS= 3.815E+02 5.648E-07
 U=3.972654E-01 KS= 3.815E+02 5.648E-07
 U=3.985432E-01 KS= 3.815E+02 8.996E-06
 U=4.034468E-01 KS= 3.815E+02-7.867E-06
 U=4.061402E-01 KS= 3.815E+02 8.996E-06
 SIGMA(Y)=    0.09667
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81469E+02  SIGMA=  2.713E-02  2.713E-02
  SET  2  KS 3= -6.52358E-07  SIGMA=  1.693E-05  1.693E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.924902E-01 KS= 3.815E+02-6.524E-07

 U=4.005839E-01 KS= 3.815E+02-6.524E-07
 U=4.005853E-01 KS= 3.815E+02-6.524E-07
 U=3.948288E-01 KS= 3.815E+02 7.813E-06
 U=3.948176E-01 KS= 3.815E+02-9.118E-06
 U=4.029016E-01 KS= 3.815E+02-9.118E-06
 SIGMA(Y)=    0.09667
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 1=  3.81469E+02  SIGMA=  1.457E-02  2.715E-02
  SET  2  KS 3= -6.62526E-07  SIGMA=  1.694E-05  1.694E-05
 SET 2 CHECK (PROVA)    1         3
 U=3.924901E-01 KS= 3.815E+02-6.625E-07


  SET  3  SHOT          1         3
 U=6.059515E-02 KS= 3.942E+02 2.545E-07
 U=6.078498E-02 KS= 3.942E+02 2.545E-07
 U=6.187271E-02 KS= 3.942E+02 2.545E-07
 U=6.236749E-02 KS= 3.942E+02 3.620E-06
 U=6.351927E-02 KS= 3.942E+02-3.111E-06
 U=6.473351E-02 KS= 3.942E+02 3.620E-06
 SIGMA(Y)=    0.05366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94201E+02  SIGMA=  2.001E-02  2.001E-02
  SET  3  KS 3= -2.74028E-07  SIGMA=  6.664E-06  6.664E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.047596E-02 KS= 3.942E+02-2.740E-07

 U=6.277733E-02 KS= 3.942E+02-2.740E-07
 U=6.277766E-02 KS= 3.942E+02-2.740E-07
 U=6.119653E-02 KS= 3.942E+02 3.058E-06
 U=6.119412E-02 KS= 3.942E+02-3.606E-06
 U=6.349339E-02 KS= 3.942E+02-3.606E-06
 SIGMA(Y)=    0.05366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  3  KS 1=  3.94201E+02  SIGMA=  1.119E-02  2.002E-02
  SET  3  KS 3= -2.76823E-07  SIGMA=  6.667E-06  6.667E-06
 SET 3 CHECK (PROVA)    1         3
 U=6.047596E-02 KS= 3.942E+02-2.768E-07


  SET  4  SHOT          1         3
 U=2.333619E-01 KS= 3.945E+02 7.304E-07
 U=2.332916E-01 KS= 3.945E+02 7.304E-07
 U=2.364461E-01 KS= 3.945E+02 7.304E-07
 U=2.382551E-01 KS= 3.945E+02 1.067E-05
 U=2.436283E-01 KS= 3.945E+02-9.211E-06
 U=2.442328E-01 KS= 3.945E+02 1.067E-05
 SIGMA(Y)=    0.07728
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94471E+02  SIGMA=  2.703E-02  2.703E-02
  SET  4  KS 3= -8.44094E-07  SIGMA=  1.976E-05  1.976E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.329102E-01 KS= 3.945E+02-8.441E-07

 U=2.403987E-01 KS= 3.945E+02-8.441E-07
 U=2.404001E-01 KS= 3.945E+02-8.441E-07
 U=2.344054E-01 KS= 3.945E+02 9.037E-06
 U=2.343939E-01 KS= 3.945E+02-1.073E-05
 U=2.418733E-01 KS= 3.945E+02-1.073E-05
 SIGMA(Y)=    0.07728
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  4  KS 1=  3.94471E+02  SIGMA=  1.207E-02  2.707E-02
  SET  4  KS 3= -8.63161E-07  SIGMA=  1.979E-05  1.979E-05
 SET 4 CHECK (PROVA)    1         3
 U=2.329102E-01 KS= 3.945E+02-8.632E-07

 U=7.168002E-01 KV= 1.938E+01

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 SIGMA(Y)=    0.07665
 K 1=  1.94664E+01   SIGMA1=  1.836E+00   SIGMA2=  1.836E+00   AK=  0.00
  CHECK (PROVA)         1

  SET  1  SHOT          1         3
 U=3.125785E-02 KS= 3.823E+02-3.499E-07
 U=3.188878E-02 KS= 3.824E+02-3.499E-07
 U=3.136321E-02 KS= 3.823E+02-3.499E-07
 U=3.225202E-02 KS= 3.823E+02 1.636E-06
 U=3.189651E-02 KS= 3.823E+02-2.335E-06
 U=3.281448E-02 KS= 3.823E+02-2.335E-06
 SIGMA(Y)=    0.03855
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82345E+02  SIGMA=  1.197E-02  1.197E-02
  SET  1  KS 3= -4.70576E-08  SIGMA=  3.990E-06  3.990E-06
 SET 1 CHECK (PROVA)    1         3
 U=3.120246E-02 KS= 3.823E+02-4.706E-08

 U=3.202654E-02 KS= 3.824E+02-4.706E-08
 U=3.202661E-02 KS= 3.823E+02-4.706E-08
 U=3.157421E-02 KS= 3.823E+02 1.948E-06
 U=3.157377E-02 KS= 3.823E+02-2.042E-06
 U=3.239790E-02 KS= 3.824E+02-2.042E-06
 SIGMA(Y)=    0.03855
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 1=  3.82345E+02  SIGMA=  8.037E-03  1.197E-02
  SET  1  KS 3= -4.76596E-08  SIGMA=  3.989E-06  3.989E-06
 SET 1 CHECK (PROVA)    1         3
