 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\H2Om.dat                             DATE 2020-10-16
 ..\Test_files\E0_titration\H2Om.out                             TIME 13:58:42


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid and Alkaline ranges: slope, EjOH and impurities determination            

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16 and 2000-11-27                                          

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
 U=7.914700E-02 KS= 5.776E-04 5.853E+01
 U=7.837040E-02 KS= 5.755E-04 5.852E+01
 U=7.878984E-02 KS= 5.741E-04 5.852E+01
 SIGMA(Y)=    0.04214
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.75613E-04  SIGMA=  1.773E-06  2.792E-06
  SET  2  KS 8=  5.85244E+01  SIGMA=  1.123E-03  1.123E-03
 SET 2 CHECK (PROVA)    7         8
 U=7.814250E-02 KS= 5.756E-04 5.852E+01

 U=1.248694E-01 KV= 1.420E+01 2.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

    DECREASING STEP (MINSKA STEG)  3

  SET  1  SHOT          7         8
 U=4.992377E-02 KS= 4.825E-04 5.849E+01
 U=5.244702E-02 KS= 4.840E-04 5.849E+01
 U=4.800140E-02 KS= 4.809E-04 5.849E+01
 U=4.765496E-02 KS= 4.825E-04 5.849E+01
 U=5.522413E-02 KS= 4.825E-04 5.849E+01
 U=4.694189E-02 KS= 4.809E-04 5.849E+01
 SIGMA(Y)=    0.03370
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73006E-04  SIGMA=  6.875E-06  6.875E-06
  SET  1  KS 8=  5.84902E+01  SIGMA=  1.390E-03  1.390E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.540657E-02 KS= 4.730E-04 5.849E+01

 U=4.685313E-02 KS= 4.764E-04 5.849E+01
 U=4.682973E-02 KS= 4.696E-04 5.849E+01
 U=4.569590E-02 KS= 4.761E-04 5.849E+01
 U=4.568189E-02 KS= 4.699E-04 5.849E+01
 U=4.709734E-02 KS= 4.665E-04 5.849E+01
 SIGMA(Y)=    0.03369
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.72953E-04  SIGMA=  3.057E-06  6.908E-06
  SET  1  KS 8=  5.84901E+01  SIGMA=  1.393E-03  1.393E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.540650E-02 KS= 4.730E-04 5.849E+01


  SET  2  SHOT          7         8
 U=3.614683E-01 KS= 5.756E-04 5.852E+01
 U=3.844479E-01 KS= 5.765E-04 5.852E+01
 U=3.394805E-01 KS= 5.747E-04 5.852E+01
 U=3.453802E-01 KS= 5.756E-04 5.853E+01
 U=3.797584E-01 KS= 5.756E-04 5.852E+01
 U=3.245082E-01 KS= 5.747E-04 5.853E+01
 SIGMA(Y)=    0.04041
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.46971E-04  SIGMA=  2.454E-06  2.454E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.044E-03  1.044E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.811526E-02 KS= 5.470E-04 5.852E+01

 U=6.956113E-02 KS= 5.482E-04 5.852E+01
 U=6.852188E-02 KS= 5.457E-04 5.852E+01
 U=6.880921E-02 KS= 5.479E-04 5.852E+01
 U=6.822414E-02 KS= 5.460E-04 5.852E+01
 U=6.860230E-02 KS= 5.448E-04 5.852E+01
 SIGMA(Y)=    0.03931
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.46272E-04  SIGMA=  1.585E-06  2.440E-06
  SET  2  KS 8=  5.85194E+01  SIGMA=  1.024E-03  1.024E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.798629E-02 KS= 5.463E-04 5.852E+01

 U=1.133928E-01 KV= 1.420E+01 3.569E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.684505E-02 KS= 4.730E-04 5.849E+01
 U=4.618032E-02 KS= 4.745E-04 5.849E+01
 U=4.807023E-02 KS= 4.714E-04 5.849E+01
 U=4.991867E-02 KS= 4.730E-04 5.849E+01
 U=4.666541E-02 KS= 4.730E-04 5.849E+01
 U=4.714400E-02 KS= 4.745E-04 5.849E+01
 SIGMA(Y)=    0.03390
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77203E-04  SIGMA=  7.028E-06  7.028E-06
  SET  1  KS 8=  5.84905E+01  SIGMA=  1.410E-03  1.410E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.596841E-02 KS= 4.772E-04 5.849E+01

 U=4.745380E-02 KS= 4.807E-04 5.849E+01
 U=4.744825E-02 KS= 4.737E-04 5.849E+01
 U=4.625797E-02 KS= 4.804E-04 5.849E+01
 U=4.625497E-02 KS= 4.740E-04 5.849E+01
 U=4.773559E-02 KS= 4.705E-04 5.849E+01
 SIGMA(Y)=    0.03390
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77191E-04  SIGMA=  3.094E-06  7.018E-06
  SET  1  KS 8=  5.84905E+01  SIGMA=  1.408E-03  1.408E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.596841E-02 KS= 4.772E-04 5.849E+01


  SET  2  SHOT          7         8
 U=1.219313E-01 KS= 5.463E-04 5.852E+01
 U=1.139959E-01 KS= 5.471E-04 5.852E+01
 U=1.306022E-01 KS= 5.455E-04 5.852E+01
 U=1.295341E-01 KS= 5.463E-04 5.852E+01
 U=1.161587E-01 KS= 5.463E-04 5.852E+01
 U=1.091144E-01 KS= 5.471E-04 5.852E+01
 SIGMA(Y)=    0.03916
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.59535E-04  SIGMA=  2.528E-06  2.528E-06
  SET  2  KS 8=  5.85217E+01  SIGMA=  1.035E-03  1.035E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.779680E-02 KS= 5.595E-04 5.852E+01

 U=6.883893E-02 KS= 5.608E-04 5.852E+01
 U=6.864460E-02 KS= 5.583E-04 5.852E+01
 U=6.823870E-02 KS= 5.605E-04 5.852E+01
 U=6.812780E-02 KS= 5.586E-04 5.852E+01
 U=6.898641E-02 KS= 5.573E-04 5.852E+01
 SIGMA(Y)=    0.03925
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.59401E-04  SIGMA=  1.614E-06  2.511E-06
  SET  2  KS 8=  5.85217E+01  SIGMA=  1.033E-03  1.033E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.779238E-02 KS= 5.594E-04 5.852E+01

 U=1.137608E-01 KV= 1.420E+01 2.771E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.645358E-02 KS= 4.772E-04 5.849E+01
 U=4.786330E-02 KS= 4.787E-04 5.849E+01
 U=4.562578E-02 KS= 4.756E-04 5.849E+01
 U=4.585595E-02 KS= 4.772E-04 5.849E+01
 U=5.000445E-02 KS= 4.772E-04 5.849E+01
 U=4.620312E-02 KS= 4.756E-04 5.849E+01
 SIGMA(Y)=    0.03367
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73225E-04  SIGMA=  6.884E-06  6.884E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.391E-03  1.391E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.534817E-02 KS= 4.732E-04 5.849E+01

 U=4.678977E-02 KS= 4.767E-04 5.849E+01
 U=4.678445E-02 KS= 4.698E-04 5.849E+01
 U=4.563230E-02 KS= 4.763E-04 5.849E+01
 U=4.562932E-02 KS= 4.701E-04 5.849E+01
 U=4.706101E-02 KS= 4.667E-04 5.849E+01
 SIGMA(Y)=    0.03367
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73214E-04  SIGMA=  3.055E-06  6.903E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.392E-03  1.392E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.534817E-02 KS= 4.732E-04 5.849E+01


  SET  2  SHOT          7         8
 U=1.264667E-01 KS= 5.594E-04 5.852E+01
 U=1.359925E-01 KS= 5.602E-04 5.852E+01
 U=1.177510E-01 KS= 5.586E-04 5.852E+01
 U=1.201727E-01 KS= 5.594E-04 5.852E+01
 U=1.346243E-01 KS= 5.594E-04 5.852E+01
 U=1.123882E-01 KS= 5.586E-04 5.852E+01
 SIGMA(Y)=    0.03943
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.46503E-04  SIGMA=  2.424E-06  2.424E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.023E-03  1.023E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.807925E-02 KS= 5.465E-04 5.852E+01

 U=6.908582E-02 KS= 5.477E-04 5.852E+01
 U=6.887891E-02 KS= 5.453E-04 5.852E+01
 U=6.852394E-02 KS= 5.474E-04 5.852E+01
 U=6.840587E-02 KS= 5.456E-04 5.852E+01
 U=6.919248E-02 KS= 5.444E-04 5.852E+01
 SIGMA(Y)=    0.03933
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.46362E-04  SIGMA=  1.586E-06  2.442E-06
  SET  2  KS 8=  5.85195E+01  SIGMA=  1.025E-03  1.025E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.807400E-02 KS= 5.464E-04 5.852E+01

 U=1.134222E-01 KV= 1.430E+01 3.569E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 SIGMA(Y)=    0.03705
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
 K 2=  1.41917E+01   SIGMA1=  1.760E+00   SIGMA2=  1.760E+00   AK=  0.00
 K 3=  3.20641E+00   SIGMA1=  4.714E-01   SIGMA2=  4.714E-01   AK=-11.00
 SK - TWIST MATRIX (SIK)
      2  3  -7.21E-01
  CHECK (PROVA)         2         3

  SET  1  SHOT          7         8
 U=4.587613E-02 KS= 4.732E-04 5.849E+01
 U=4.562775E-02 KS= 4.747E-04 5.849E+01
 U=4.668858E-02 KS= 4.717E-04 5.849E+01
 U=4.840782E-02 KS= 4.732E-04 5.849E+01
 U=4.623443E-02 KS= 4.732E-04 5.849E+01
 U=4.713142E-02 KS= 4.747E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74597E-04  SIGMA=  6.954E-06  6.954E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.400E-03  1.400E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.562665E-02 KS= 4.746E-04 5.849E+01

 U=4.708897E-02 KS= 4.781E-04 5.849E+01
 U=4.708737E-02 KS= 4.711E-04 5.849E+01
 U=4.591247E-02 KS= 4.777E-04 5.849E+01
 U=4.591202E-02 KS= 4.715E-04 5.849E+01
 U=4.737198E-02 KS= 4.680E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74595E-04  SIGMA=  3.072E-06  6.951E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.399E-03  1.399E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.562665E-02 KS= 4.746E-04 5.849E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)

  SET  2  SHOT          7         8
 U=7.579220E-02 KS= 5.464E-04 5.852E+01
 U=7.269777E-02 KS= 5.472E-04 5.852E+01
 U=7.964509E-02 KS= 5.456E-04 5.852E+01
 U=7.964912E-02 KS= 5.464E-04 5.852E+01
 U=7.376812E-02 KS= 5.464E-04 5.852E+01
 U=7.157382E-02 KS= 5.472E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51449E-04  SIGMA=  2.459E-06  2.459E-06
  SET  2  KS 8=  5.85203E+01  SIGMA=  1.022E-03  1.022E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.694386E-02 KS= 5.514E-04 5.852E+01

 U=6.787498E-02 KS= 5.527E-04 5.852E+01
 U=6.784366E-02 KS= 5.502E-04 5.852E+01
 U=6.733447E-02 KS= 5.524E-04 5.852E+01
 U=6.731624E-02 KS= 5.505E-04 5.852E+01
 U=6.821984E-02 KS= 5.493E-04 5.852E+01
 SIGMA(Y)=    0.03901
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51428E-04  SIGMA=  1.585E-06  2.451E-06
  SET  2  KS 8=  5.85203E+01  SIGMA=  1.020E-03  1.020E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.694374E-02 KS= 5.514E-04 5.852E+01

  CHECK (PROVA)         2         3
 U=1.125704E-01 KV= 1.419E+01 3.206E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)
 *** RURIK=13

 K(IK)=
 K 1=  1.94700E+01   SIGMA= -1.000E+00   AK=  0.00
 K 2=  1.42000E+01   SIGMA=  1.760E+00   AK=  0.00
 K 3=  3.17000E+00   SIGMA=  4.714E-01   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.74806E-04   SIGMA= 6.951E-06      KS 8= 5.84903E+01   SIGMA= 1.399E-03

 SET  2

 KS 1= 3.94199E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52019E-04   SIGMA= 2.451E-06      KS 8= 5.85204E+01   SIGMA= 1.020E-03

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 5
          SHOT          2         3

  SET  1  SHOT          7         8
 U=4.772190E-02 KS= 4.748E-04 5.849E+01
 U=4.928137E-02 KS= 4.763E-04 5.849E+01
 U=4.673229E-02 KS= 4.733E-04 5.849E+01
 U=4.554376E-02 KS= 4.748E-04 5.849E+01
 U=5.281720E-02 KS= 4.748E-04 5.849E+01
 U=4.571031E-02 KS= 4.733E-04 5.849E+01
 SIGMA(Y)=    0.03366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77100E-04  SIGMA=  6.920E-06  6.920E-06
  SET  1  KS 8=  5.84916E+01  SIGMA=  1.393E-03  1.393E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.532989E-02 KS= 4.771E-04 5.849E+01

 U=4.677631E-02 KS= 4.806E-04 5.849E+01
 U=4.677663E-02 KS= 4.736E-04 5.849E+01
 U=4.561177E-02 KS= 4.802E-04 5.849E+01
 U=4.561376E-02 KS= 4.740E-04 5.849E+01
 U=4.705998E-02 KS= 4.837E-04 5.849E+01
 SIGMA(Y)=    0.03366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77106E-04  SIGMA=  3.062E-06  6.920E-06
  SET  1  KS 8=  5.84916E+01  SIGMA=  1.394E-03  1.394E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.532989E-02 KS= 4.771E-04 5.849E+01


  SET  2  SHOT          7         8
 U=6.911861E-02 KS= 5.520E-04 5.852E+01
 U=7.028492E-02 KS= 5.528E-04 5.852E+01
 U=6.871160E-02 KS= 5.512E-04 5.852E+01
 U=6.778162E-02 KS= 5.520E-04 5.852E+01
 U=7.227306E-02 KS= 5.520E-04 5.852E+01
 U=6.827047E-02 KS= 5.512E-04 5.852E+01
 SIGMA(Y)=    0.03919
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52818E-04  SIGMA=  2.464E-06  2.464E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.025E-03  1.025E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.756945E-02 KS= 5.528E-04 5.852E+01

 U=6.848741E-02 KS= 5.540E-04 5.852E+01
 U=6.848730E-02 KS= 5.516E-04 5.852E+01
 U=6.795297E-02 KS= 5.538E-04 5.852E+01
 U=6.795365E-02 KS= 5.519E-04 5.852E+01
 U=6.887089E-02 KS= 5.525E-04 5.852E+01
 SIGMA(Y)=    0.03919
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52818E-04  SIGMA=  1.594E-06  2.464E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.025E-03  1.025E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.756945E-02 KS= 5.528E-04 5.852E+01

 U=1.128993E-01 KV= 1.508E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=5.591163E-02 KS= 4.771E-04 5.849E+01
 U=5.365127E-02 KS= 4.786E-04 5.849E+01
 U=5.873899E-02 KS= 4.756E-04 5.849E+01
 U=6.460718E-02 KS= 4.771E-04 5.849E+01
 U=5.011285E-02 KS= 4.771E-04 5.849E+01
 U=4.900251E-02 KS= 4.786E-04 5.849E+01
 SIGMA(Y)=    0.03404
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.72485E-04  SIGMA=  7.014E-06  7.014E-06
  SET  1  KS 8=  5.84890E+01  SIGMA=  1.413E-03  1.413E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.634615E-02 KS= 4.725E-04 5.849E+01

 U=4.783086E-02 KS= 4.760E-04 5.849E+01
 U=4.783391E-02 KS= 4.690E-04 5.849E+01
 U=4.663337E-02 KS= 4.756E-04 5.849E+01
 U=4.663973E-02 KS= 4.693E-04 5.849E+01
 U=4.812006E-02 KS= 4.791E-04 5.849E+01
 SIGMA(Y)=    0.03404
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.72504E-04  SIGMA=  3.096E-06  7.003E-06
  SET  1  KS 8=  5.84890E+01  SIGMA=  1.411E-03  1.411E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.634614E-02 KS= 4.725E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.277890E-02 KS= 5.528E-04 5.852E+01
 U=7.157975E-02 KS= 5.536E-04 5.852E+01
 U=7.474610E-02 KS= 5.520E-04 5.852E+01
 U=7.821029E-02 KS= 5.528E-04 5.852E+01
 U=6.918284E-02 KS= 5.528E-04 5.852E+01
 U=6.888950E-02 KS= 5.536E-04 5.852E+01
 SIGMA(Y)=    0.03890
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51218E-04  SIGMA=  2.447E-06  2.447E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.018E-03  1.018E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.658237E-02 KS= 5.512E-04 5.852E+01

 U=6.748675E-02 KS= 5.524E-04 5.852E+01
 U=6.748688E-02 KS= 5.500E-04 5.852E+01
 U=6.695994E-02 KS= 5.522E-04 5.852E+01
 U=6.696150E-02 KS= 5.503E-04 5.852E+01
 U=6.786473E-02 KS= 5.534E-04 5.852E+01
 SIGMA(Y)=    0.03890
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51219E-04  SIGMA=  1.582E-06  2.447E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.018E-03  1.018E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.658237E-02 KS= 5.512E-04 5.852E+01

 U=1.129285E-01 KV= 1.332E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.757264E-02 KS= 4.725E-04 5.849E+01
 U=4.916272E-02 KS= 4.741E-04 5.849E+01
 U=4.656373E-02 KS= 4.710E-04 5.849E+01
 U=4.564982E-02 KS= 4.725E-04 5.849E+01
 U=5.246218E-02 KS= 4.725E-04 5.849E+01
 U=4.581815E-02 KS= 4.710E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73212E-04  SIGMA=  6.923E-06  6.923E-06
  SET  1  KS 8=  5.84900E+01  SIGMA=  1.396E-03  1.396E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.560527E-02 KS= 4.732E-04 5.849E+01

 U=4.705779E-02 KS= 4.767E-04 5.849E+01
 U=4.705767E-02 KS= 4.698E-04 5.849E+01
 U=4.588924E-02 KS= 4.763E-04 5.849E+01
 U=4.589025E-02 KS= 4.701E-04 5.849E+01
 U=4.734299E-02 KS= 4.729E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73214E-04  SIGMA=  3.067E-06  6.932E-06
  SET  1  KS 8=  5.84900E+01  SIGMA=  1.398E-03  1.398E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.560527E-02 KS= 4.732E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.312705E-02 KS= 5.512E-04 5.852E+01
 U=7.650247E-02 KS= 5.520E-04 5.852E+01
 U=7.051853E-02 KS= 5.504E-04 5.852E+01
 U=7.038469E-02 KS= 5.512E-04 5.852E+01
 U=7.767956E-02 KS= 5.512E-04 5.852E+01
 U=6.867233E-02 KS= 5.504E-04 5.852E+01
 SIGMA(Y)=    0.03910
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.48316E-04  SIGMA=  2.434E-06  2.434E-06
  SET  2  KS 8=  5.85197E+01  SIGMA=  1.019E-03  1.019E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.727127E-02 KS= 5.483E-04 5.852E+01

 U=6.818185E-02 KS= 5.495E-04 5.852E+01
 U=6.816952E-02 KS= 5.471E-04 5.852E+01
 U=6.765641E-02 KS= 5.492E-04 5.852E+01
 U=6.764888E-02 KS= 5.474E-04 5.852E+01
 U=6.854312E-02 KS= 5.462E-04 5.852E+01
 SIGMA(Y)=    0.03910
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.48307E-04  SIGMA=  1.582E-06  2.441E-06
  SET  2  KS 8=  5.85197E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.727125E-02 KS= 5.483E-04 5.852E+01

 U=1.128765E-01 KV= 1.403E+01 3.406E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.603810E-02 KS= 4.732E-04 5.849E+01
 U=4.625532E-02 KS= 4.747E-04 5.849E+01
 U=4.638665E-02 KS= 4.717E-04 5.849E+01
 U=4.704702E-02 KS= 4.732E-04 5.849E+01
 U=4.794017E-02 KS= 4.732E-04 5.849E+01
 U=4.611257E-02 KS= 4.747E-04 5.849E+01
 SIGMA(Y)=    0.03381
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.76588E-04  SIGMA=  6.987E-06  6.987E-06
  SET  1  KS 8=  5.84907E+01  SIGMA=  1.404E-03  1.404E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.573745E-02 KS= 4.766E-04 5.849E+01

 U=4.720877E-02 KS= 4.801E-04 5.849E+01
 U=4.720561E-02 KS= 4.731E-04 5.849E+01
 U=4.602442E-02 KS= 4.797E-04 5.849E+01
 U=4.602308E-02 KS= 4.735E-04 5.849E+01
 U=4.749107E-02 KS= 4.700E-04 5.849E+01
 SIGMA(Y)=    0.03381
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.76583E-04  SIGMA=  3.082E-06  6.983E-06
  SET  1  KS 8=  5.84907E+01  SIGMA=  1.403E-03  1.403E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.573745E-02 KS= 4.766E-04 5.849E+01


  SET  2  SHOT          7         8
 U=8.553922E-02 KS= 5.483E-04 5.852E+01
 U=8.129115E-02 KS= 5.491E-04 5.852E+01
 U=9.052989E-02 KS= 5.475E-04 5.852E+01
 U=8.950757E-02 KS= 5.483E-04 5.852E+01
 U=8.338885E-02 KS= 5.483E-04 5.852E+01
 U=8.003058E-02 KS= 5.491E-04 5.852E+01
 SIGMA(Y)=    0.03905
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.56349E-04  SIGMA=  2.493E-06  2.493E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.028E-03  1.028E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.716327E-02 KS= 5.563E-04 5.852E+01

 U=6.812672E-02 KS= 5.576E-04 5.852E+01
 U=6.805559E-02 KS= 5.551E-04 5.852E+01
 U=6.756639E-02 KS= 5.573E-04 5.852E+01
 U=6.752617E-02 KS= 5.554E-04 5.852E+01
 U=6.842461E-02 KS= 5.541E-04 5.852E+01
 SIGMA(Y)=    0.03907
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.56300E-04  SIGMA=  1.599E-06  2.481E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.026E-03  1.026E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.716267E-02 KS= 5.563E-04 5.852E+01

 U=1.129001E-01 KV= 1.437E+01 2.934E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.697588E-02 KS= 4.766E-04 5.849E+01
 U=4.861533E-02 KS= 4.781E-04 5.849E+01
 U=4.591229E-02 KS= 4.750E-04 5.849E+01
 U=4.523773E-02 KS= 4.766E-04 5.849E+01
 U=5.164616E-02 KS= 4.766E-04 5.849E+01
 U=4.533895E-02 KS= 4.750E-04 5.849E+01
 SIGMA(Y)=    0.03361
